Alabama
Adamsville - 2473 Hackworth Rd. - Walmart Supercenter (store #1158, opened March 1, 1988 at 2004 Veterans Memorial Dr.)
Inver Grove Heights - 9165 Cahill Ave. - Walmart (store #5089, opened January 28, 2004)
Lakeville - 20710 Keokuk Ave. - Walmart Supercenter (store #5992, opened October 17, 2012)
Litchfield - 2301 East Frontage Road - Walmart Supercenter (store #4374, opened August 8, 2007)
Little Falls - 15091 18th St. NE - Walmart Supercenter (store #1634, opened July 31, 1991)
Mankato - 1881 E Madison Ave. - Walmart Supercenter (store #1473, opened November 5, 1991)
Maple Grove - 9451 Dunkirk Ln. N - Walmart Supercenter (store #2882, opened January 24, 2001)
Marshall - 1221 E Main St. - Walmart Supercenter (store #1722, opened November 5, 1991)
Montevideo - 3001 E Highway 7 - Walmart Supercenter (store #1858, opened November 2, 1992)
Monticello - 9320 Cedar St. - Walmart Supercenter (store #3624, opened July 20, 2005)
Mountain Iron - 8580 Rock Ridge Dr. - Walmart Supercenter (store #4849, opened August 13, 2014)
New Ulm - 1720 Westridge Rd. - Walmart Supercenter (store #3760, opened April 18, 2007)
Oak Park Heights - 5815 Norell Ave. N - Walmart Supercenter (store #1861, opened November 2, 1992)
Owatonna - 1130 W Frontage Rd. - Walmart Supercenter (store #982, opened November 18, 1986, first Walmart in Minnesota)
Park Rapids - 1303 Charles St. - Walmart Supercenter (store #4244, opened March 14, 2007)
Pine City - 950 11th St. SW - Walmart Supercenter (store #2367, opened August 13, 1997)
Princeton - 300 21st Ave. N - Walmart Supercenter (store #3102, opened February 1, 2013)
Red Wing - 295 Tyler Rd. S - Walmart Supercenter (store #3534, opened March 3, 2003)
Redwood Falls - 1410 E Bridge St. - Walmart Supercenter (store #1865, opened November 2, 1992)
Rochester - 3400 55th St. NW - Walmart Supercenter (store #1971, opened March 2, 1993)
Rochester - 25 25th St. SE - Walmart Supercenter (store #2812, opened March 15, 2000)
Roseville - 1960 Twin Lakes Parkway - Walmart Supercenter (store #3404, opened March 23, 2005)
Saint Paul - 1644 Robert St. S - Walmart Supercenter (store #3364, opened January 26, 2005)
Sartell - 21 County Road 120 - Walmart Supercenter (store #1633, opened April 30, 1991)
Sauk Centre - 205 12th St. S - Walmart Supercenter (store #4253, opened April 18, 2007)
Shakopee - 8101 Old Carriage Ct. - Walmart Supercenter (store #3513, opened March 19, 2003)
St. Cloud - 3601 2nd St. South - Walmart Supercenter (store #3088, opened October 26, 2012)
Thief River Falls - 1755 Highway 59 S - Walmart Supercenter (store #3761, opened May 17, 2006)
Vadnais Heights - 850 East County Rd. E - Walmart Supercenter (store #2087, opened July 26, 1994)
Wadena - 100 Juniper Ave. - Walmart Supercenter (store #4246, opened January 22, 2007)
Waseca - 2103 State St. N - Walmart Supercenter (store #1038, opened February 3, 1987)
Willmar - 700 19th Ave. SE - Walmart Supercenter (store #1470, opened June 27, 1990)
Winona - 955 Frontenac Dr. - Walmart Supercenter (store #5397, opened October 27, 2004)
Woodbury - 10240 Hudson Rd. - Walmart Supercenter (store #2643, opened September 14, 2005)
Worthington - 1055 Ryans Rd. - Walmart Supercenter (store #2820, opened January 26, 2000)

Mississippi
Amory - 1515 Highway 278 E - Walmart Supercenter (store #118, opened April 1, 1976)
Batesville - 205 House Carlson Dr. - Walmart Supercenter (store #1468, opened August 1, 1990)
Biloxi - 1820-A Popps Ferry Rd. - Neighborhood Market (store #4586, opened June 1, 2016)
Biloxi - 2050 Pass Road - Neighborhood Market (store #6849, opened November 5, 2014)
Biloxi - 2681 C.T. Switzer, Sr. Dr. - Walmart Supercenter (store #1088, opened December 31, 1987)
Blue Springs - 1200 Magnolia Way - Clinic Pharmacy (store #3913)
Booneville - 300 Walmart Cir. - Walmart Supercenter (store #114, opened April 1, 1975)
Brookhaven - 960 Brookway Blvd. - Walmart Supercenter (store #816, opened October 8, 1985)
Byram - 131 Handley Boulevard - Walmart Supercenter (store #6469, opened January 27, 2016)
Canton - 244 Feather Lane - Walmart Supercenter (store #3059, opened January 15, 2014)
Carthage - 905 Highway 16 W - Walmart Supercenter (store #305, opened November 20, 1979)
Clarksdale - 1000 S State St. - Walmart Supercenter (store #707, opened July 4, 1981)
Cleveland - 710 N Davis Ave. - Walmart Supercenter (store #1530, opened December 31, 1990)
Clinton - 950 Highway 80 E - Walmart Supercenter (store #1710, opened July 2, 1991)
Columbia - 1001 Highway 98 Byp. - Walmart Supercenter (store #1168, opened March 1, 1988)
Columbus - 1913 Highway 45 N - Walmart Supercenter (store #495, opened August 2, 1983)
Corinth - 2301 S Harper Rd. - Walmart Supercenter (store #105, opened August 1, 1974, first Walmart in Mississippi)
D'Iberville - 10290 D'Iberville Rd. - Neighborhood Market (store #6166, opened November 5, 2014)
D'Iberville - 3615 Sangani Blvd. - Walmart Supercenter (store #2715, opened May 19, 1999)
Flowood - 5341 Highway 25 - Walmart Supercenter (store #2755, opened September 15, 1999)
Forest - 1309 Highway 35 S - Walmart Supercenter (store #1059, opened October 1, 1987)
Fulton - 100 Interchange Dr. - Walmart Supercenter (store #273, opened July 3, 1979)
Grenada - 1655 Sunset Dr. - Walmart Supercenter (store #1074, opened November 17, 1987)
Greenville - 1831 Highway 1 S - Walmart Supercenter (store #182, opened June 1, 1979)
Greenwood - 2202 Highway 82 W - Walmart Supercenter (store #716, opened July 4, 1981)
Gulfport - 1733 East Pass Rd. - Neighborhood Market (store #6165, opened January 13, 2016)
Gulfport - 11333 Highway 49 - Neighborhood Market (store #6323, opened June 10, 2015)
Gulfport - 9350 Highway 49 - Walmart Supercenter (store #969, opened November 18, 1986)
Hattiesburg - 6072 U. S. Highway 98 - Walmart Supercenter (store #916, opened August 12, 1986)
Hattiesburg - 5901 U. S. Highway 49 - Walmart Supercenter (store #2717, opened August 18, 1999)
Hazlehurst - 527 Lake St. - Walmart Supercenter (store #954, opened September 30, 1986)
Hernando - 2600 McIngvale Rd. - Walmart Supercenter (store #5419, opened January 26, 2005)
Holly Springs - 950 Mackie Dr. - Walmart Supercenter (store #303, opened September 3, 1980)
Horn Lake - 2401 Goodman Rd. W - Neighborhood Market (store #3593, opened August 7, 2002)
Horn Lake - 4150 Goodman Road West - Walmart Supercenter (store #6964, opened January 27, 2016)
Houston - 660 E Madison St. - Walmart (store #411, opened August 3, 1982)
Indianola - 633 Highway 82 W - Walmart Supercenter (store #347, opened February 2, 1982)
Iuka - 1110 Battleground Dr. - Walmart (store #274, opened August 21, 1979)
Jackson - 2711 Greenway Dr. - Walmart Supercenter (store #903, opened April 29, 1986)
Kosciusko - 220 Veterans Memorial Dr. - Walmart Supercenter (store #239, opened July 31, 1979)
Laurel - 1621 Highway 15 N - Walmart Supercenter (store #501, opened May 14, 1985)
Louisville - 159 Highway 15 S - Walmart Supercenter (store #183, opened October 1, 1977)
Lucedale - 11228 Old 63 S - Walmart Supercenter (store #1260, opened February 2, 1989)
Madison - 127 Grandview Blvd. - Walmart Supercenter (store #2720, opened July 16, 2003)
Magee - 1625 Simpson Hwy #49 - Walmart Supercenter (store #1192, opened August 16, 1988)
McComb - 1608 Veterans Blvd. - Walmart Supercenter (store #1025, opened April 28, 1987)
Meridian - 3310-A Highway 39 North - Neighborhood Market (store #3990, opened April 12, 2017)
Meridian - 1733 2nd St. S - Walmart Supercenter (store #981, opened November 18, 1986)
Meridian - 2400 Highway 19 N - Walmart Supercenter (store #1271, opened February 2, 1989)
Natchez - 314 Sgt. S. Prentiss Dr. -Walmart Supercenter (store #874, opened November 12, 1985)
New Albany - 202 Park Plaza Dr. - Walmart Supercenter (store #153, opened October 1, 1976)
Newton - 231 Eastside Dr. - Walmart Supercenter (store #1069, opened August 4, 1987)
Ocean Springs - 6412 Washington Avenue - Neighborhood Market (store #5776, opened November 2, 2016)
Ocean Springs - 3911 Bienville Blvd. - Walmart Supercenter (store #1346, opened October 31, 1989)
Olive Branch - 7950 Craft Goodman Frontage Rd. - Walmart Supercenter (store #2846, opened April 19, 2000)
Oxford - 2530 Jackson Ave. W - Walmart Supercenter (store #699, opened July 4, 1981)
Pascagoula - 4253 Denny Ave. - Walmart Supercenter (store #1066, opened October 1, 1987)
Pass Christian - 1617 E Beach Blvd. - Walmart Supercenter (store #5079, opened October 14, 2009)
Pearl - 5520 Highway 80 E - Walmart Supercenter (store #365, opened March 31, 1981)
Petal - 36 Byrd Blvd. - Walmart Supercenter (store #887, opened February 3, 1987)
Philadelphia - 1002 W Beacon St. - Walmart Supercenter (store #205, opened March 28, 1978)
Picayune - 235 Frontage Rd. - Walmart Supercenter (store #970, opened November 18, 1986)
Pontotoc - 100 McCord Rd. - Walmart Supercenter (store #164, opened February 1, 1977)
Richland - 200 Marketplace Drive - Walmart Supercenter (store #2939, opened January 24, 2001)
Ridgeland - 815 S Wheatley St. - Walmart Supercenter (store #875, opened April 29, 1986)
Ripley - 822 City Ave. S - Walmart (store #176, opened July 1, 1977)
Senatobia - 5219 Highway 51 N - Walmart Supercenter (store #155, opened August 1, 1977)
Southaven - 6811 Southcrest Pkwy. - Walmart Supercenter (store #848, opened November 12, 1985)
Starkville - 105 Market Street - Neighborhood Market (store #5459, opened January 17, 2018)
Starkville - 1010 Highway 12 W - Walmart Supercenter (store #112, opened April 1, 1975)
Tupelo - 316 S Gloster Street - Neighborhood Market (store #4619, opened August 3, 2016)
Tupelo - 3929 N Gloster St. - Walmart Supercenter (store #258, opened February 2, 1980)
Tupelo - 2270 W Main St. - Walmart Supercenter (store #391, opened June 2, 1981)
Vicksburg - 2150 Iowa Blvd. - Walmart Supercenter (store #708, opened May 14, 1985)
Waveland - 460 Highway 90 - Walmart Supercenter (store #1195, opened November 1, 1988)
Waynesboro - 1350 Azalea Rd. - Walmart Supercenter (store #785, opened June 4, 1985)
West Point - 5509 Highway 45 Alt. S - Walmart Supercenter (store #115, opened September 1, 1976)
Wiggins - 1053 Frontage Dr. E - Walmart Supercenter (store #3528, opened July 17, 2002)
Yazoo City - 2129 Grand Avenue - Walmart Supercenter (store #3060, opened March 15, 2017)

Missouri
Arnold - 2201 Michigan Ave. - Walmart Supercenter (store #1514, opened October 29, 1990)
Aurora - 3020 S Elliott Ave. - Walmart Supercenter (store #92, opened April 1, 1974)
Ava - 1309 NW 12th Ave. - Walmart Supercenter (store #56, opened August 1, 1973)
Bethany - 810 S 37th St. - Walmart Supercenter (store #834, opened November 12, 1985)
Blue Springs - 1700 N 7 Hwy. - Neighborhood Market (store #5149, opened June 12, 2013)
Blue Springs - 600 NE Colorado Dr. - Walmart Supercenter (store #184, opened February 1, 1978)
Bolivar - 2451 S Springfield Ave. - Walmart Supercenter (store #46, opened August 1, 1972)
Boonville - 2150 Main St. - Walmart Supercenter (store #820, opened August 30, 1985)
Bowling Green - 3 Town Center Dr. - Walmart Supercenter (store #145, opened October 1, 1976)
Branson - 2050 W 76 Country Blvd. - Walmart (store #32, opened June 1, 1971)
Branson - 1101 Branson Hills Pkwy. - Walmart Supercenter (store #4381, opened June 11, 2008)
Branson West - 18401 State Hwy. 13 - Walmart Supercenter (store #2175, opened October 26, 1994)
Bridgeton - 11900 St. Charles Rock Rd. - Walmart Supercenter (store #1188, opened August 16, 1988)
Brookfield - 937 Park Circle Dr. - Walmart Supercenter (store #203, opened August 29, 1978)
Buffalo - 1250 W Dallas St. - Walmart (store #845, opened October 1, 1985)
Butler - 400 S Fran Ave. - Walmart Supercenter (store #888, opened June 17, 1986)
Camdenton - 94 Cecil St. - Walmart Supercenter (store #89, opened February 1, 1974)
Cameron - 2000 N Walnut St. - Walmart Supercenter (store #109, opened February 1, 1975)
Cape Girardeau - 2021 Independence Street - Neighborhood Market (store #7072, opened January 28, 2015)
Cape Girardeau - 3439 William St. - Walmart Supercenter (store #188, opened July 1, 1977)
Carthage - 2705 Grand Ave. - Walmart Supercenter (store #13, opened November 1, 1968)
Cassville - 1401 Old Exeter Rd. - Walmart Supercenter (store #914, opened July 8, 1986)
Chesterfield - 100 THF Blvd. - Walmart Supercenter (store #2600, opened October 27, 1999)
Chillicothe - 1000 Graves St. - Walmart Supercenter (store #135, opened April 1, 1976)
Clinton - 1712 E Ohio St. - Walmart Supercenter (store #20, opened October 1, 1970)
Columbia - 3001 W Broadway - Walmart Supercenter (store #80, opened June 1, 1973)
Columbia - 415 Conley Rd. - Walmart Supercenter (store #159, opened March 1, 1977)
Columbia - 1201 Grindstone Pkwy. - Walmart Supercenter (store #451, opened February 2, 1982)
Cuba - 100 Ozark Dr. - Walmart (store #895, opened July 1, 1986)
De Soto - 12862 State Route 21 - Walmart Supercenter (store #152, opened December 1, 1976)
Desloge - 407 N State St. - Walmart Supercenter (store #95, opened October 1, 1974)
Dexter - 2025 W Business US Highway 60 - Walmart Supercenter (store #30, opened November 1, 1971)
Eldon - 1802 S Business 54 - Walmart (store #44, opened February 1, 1972)
Eureka - 131 Eureka Town Center Dr. - Walmart Supercenter (store #295, opened April 1, 1980)
Excelsior Springs - 2203 Patsy Ln. - Walmart Supercenter (store #195, opened July 1, 1977)
Farmington - 707 Walton Dr. - Walmart Supercenter (store #37, opened September 1, 1971)
Fenton - 653 Gravois Bluffs Blvd. - Walmart Supercenter (store #805, opened September 2, 1983)
Festus - 650 S Truman Blvd. - Walmart Supercenter (store #69, opened December 1, 1973)
Florissant - 3390 N Highway 67 - Walmart Supercenter (store #5927, opened August 26, 2015)
Fredericktown - 1025 Walton Dr. - Walmart Supercenter (store #337, opened November 18, 1980)
Fulton - 1701 N Bluff St. - Walmart Supercenter (store #51, opened May 1, 1973)
Gladstone - 7207 N M1 Hwy. - Walmart Supercenter (store #1120, opened November 3, 1987)
Hannibal - 3650 Stardust Dr. - Walmart Supercenter (store #609, opened September 18, 1984)
Harrisonville - 1700 N State Route 91 - Walmart Supercenter (store #96, opened October 1, 1974)
Higginsville -1180 W 9th St. - Walmart (store #326, opened October 21, 1980)
High Ridge - 2700 Ridge Point Dr. - Walmart Supercenter (store #313, opened April 7, 1981)
Houston - 1433 S Sam Houston Blvd. - Walmart Supercenter (store #166, opened March 1, 1977)
Independence - 3411 S Noland Road - Neighborhood Market (store #6500, opened August 20, 2014)
Independence - 4000 S Bolger Rd. - Walmart Supercenter (store #1014, opened November 18, 1986)
Jackson - 3051 E Jackson Blvd. - Walmart Supercenter (store #122, opened November 1, 1975)
Jefferson City - 724 Stadium West Blvd. - Walmart Supercenter (store #29, opened August 24, 1971)
Jefferson City - 401 Supercenter Dr. - Walmart Supercenter (store #5477, opened June 13, 2009)
Joplin - 1600 East 7th St. - Neighborhood Market (store #4057, opened May 1, 2014)
Joplin - 25145 Demott Dr. - Neighborhood Market (store #4470, opened January 13, 2016)
Joplin - 2426 S Maiden Ln. - Neighborhood Market (store #4478, opened September 30, 2015)
Joplin - 1501 S Range Line Rd. - Walmart Supercenter (store #59, opened May 1, 1972)
Joplin - 2623 W 7th St. - Walmart Supercenter (store #79, opened April 1, 1974)
Kansas City - 5261 North Antioch Rd. - Neighborhood Market (store #2442, opened November 5, 2014)
Kansas City - 8301 N Church Rd. - Walmart Supercenter (store #234, opened December 5, 1978)
Kansas City - 8551 N Boardwalk Ave. - Walmart Supercenter (store #2857, opened February 28, 2001)
Kansas City - 1701 W 133rd St. - Walmart Supercenter (store #2955, opened September 18, 2002)
Kansas City - 11601 E US Highway 40 - Walmart Supercenter (store #4553, opened January 19, 2007)
Kennett - 1500 1st St. - Walmart Supercenter (store #190, opened July 1, 1977)
Kirksville - 2206 N Baltimore St. - Walmart Supercenter (store #189, opened July 1, 1977)
Kirkwood - 1202 S Kirkwood Rd. - Walmart Supercenter (store #2694, opened May 17, 2000)
Lake Saint Louis - 6100 Ronald Reagan Dr. - Walmart Supercenter (store #5313, opened January 23, 2006)
Lamar - 29 SW 1st Ln. - Walmart Supercenter (store #338, opened September 9, 1980)
Lebanon - 1800 S Jefferson Ave. - Walmart Supercenter (store #14, opened April 1, 1969)
Lees Summit - 1000 NE Sam Walton Ln. - Walmart Supercenter (store #573, opened April 3, 1984)
Lees Summit - 3410 SW Market St. - Walmart Supercenter (store #4590, opened March 15, 2017)
Macon - 705 E Briggs Dr. - Walmart (store #783, opened July 2, 1985)
Malden - 1007 N Douglass St. - Walmart (store #453, opened March 16, 1982)
Manchester - 201 Highlands Boulevard Dr. - Walmart Supercenter (store #1177, opened October 3, 1988)
Maplewood - 1900 Maplewood Commons Dr. - Walmart Supercenter (store #5150, opened October 27 2004)
